Frame,Running Gait Cycle,Sub Phase,% Cycle,Trunk Lean,Front Knee Angle,Back Knee Angle,Front Hip Angle,Angle Each Body %,Result
1,0,Initial Contact,100.0%,-3.96 (Inaccurate ),26.19 (Accurate ),6.02 (Accurate ),7.29 (Inaccurate ),50.0 % ,Satisfactory
2,0,Initial Contact,100.0%,-4.34 (Inaccurate ),20.33 (Accurate ),6.13 (Accurate ),5.86 (Inaccurate ),50.0 % ,Satisfactory
3,0,Initial Contact,100.0%,-3.72 (Inaccurate ),14.31 (Accurate ),9.39 (Accurate ),5.08 (Inaccurate ),50.0 % ,Satisfactory
4,0,Initial Contact,100.0%,-3.13 (Inaccurate ),11.09 (Accurate ),15.61 (Accurate ),4.59 (Inaccurate ),50.0 % ,Satisfactory
5,0,Initial Contact,100.0%,-3.06 (Inaccurate ),9.79 (Accurate ),20.8 (Accurate ),3.97 (Inaccurate ),50.0 % ,Satisfactory
6,0,Initial Contact,100.0%,-3.38 (Inaccurate ),19.04 (Accurate ),16.2 (Accurate ),3.95 (Inaccurate ),50.0 % ,Satisfactory
7,0,Initial Contact,100.0%,-3.28 (Inaccurate ),31.35 (Accurate ),18.86 (Accurate ),4.35 (Inaccurate ),50.0 % ,Satisfactory
8,0,Midstance,6.25%,-1.93 (Inaccurate ),41.38 (Accurate ),30.43 (Accurate ),7.8 (Inaccurate ),50.0 % ,Satisfactory
9,0,Midstance,11.11%,-0.89 (Inaccurate ),47.13 (Inaccurate ),40.86 (Inaccurate ),11.15 (Accurate ),25.0 % ,Should Improve
10,0,Midstance,15.0%,-0.42 (Inaccurate ),40.13 (Accurate ),44.38 (Inaccurate ),10.47 (Accurate ),50.0 % ,Satisfactory
11,0,Initial Contact,81.82%,-0.06 (Inaccurate ),31.29 (Accurate ),48.26 (Inaccurate ),9.14 (Inaccurate ),25.0 % ,Should Improve
12,0,Initial Contact,83.33%,-0.02 (Inaccurate ),24.06 (Accurate ),44.73 (Inaccurate ),6.98 (Inaccurate ),25.0 % ,Should Improve
13,0,Initial Contact,84.62%,0.58 (Inaccurate ),18.96 (Accurate ),36.59 (Accurate ),4.9 (Inaccurate ),50.0 % ,Satisfactory
14,0,Initial Contact,85.71%,0.27 (Inaccurate ),12.63 (Accurate ),24.4 (Accurate ),1.63 (Inaccurate ),50.0 % ,Satisfactory
15,0,Initial Contact,86.67%,-0.7 (Inaccurate ),7.18 (Accurate ),13.62 (Accurate ),2.92 (Inaccurate ),50.0 % ,Satisfactory
16,0,Initial Contact,87.5%,-0.44 (Inaccurate ),9.4 (Accurate ),9.74 (Accurate ),2.09 (Inaccurate ),50.0 % ,Satisfactory
17,0,Initial Contact,88.24%,-0.95 (Inaccurate ),17.8 (Accurate ),5.63 (Accurate ),0.38 (Inaccurate ),50.0 % ,Satisfactory
18,0,Initial Contact,88.89%,-0.85 (Inaccurate ),26.89 (Accurate ),3.82 (Accurate ),2.26 (Inaccurate ),50.0 % ,Satisfactory
19,0,Initial Contact,89.47%,-0.43 (Inaccurate ),36.31 (Accurate ),8.87 (Accurate ),4.8 (Inaccurate ),50.0 % ,Satisfactory
20,0,Midstance,12.5%,-0.98 (Inaccurate ),62.64 (Inaccurate ),12.92 (Accurate ),13.38 (Accurate ),50.0 % ,Satisfactory
21,0,Midstance,14.29%,-1.44 (Inaccurate ),60.83 (Inaccurate ),16.87 (Accurate ),11.97 (Accurate ),50.0 % ,Satisfactory
22,0,Midstance,15.91%,-1.67 (Inaccurate ),55.64 (Inaccurate ),9.8 (Accurate ),11.06 (Accurate ),50.0 % ,Satisfactory
23,0,Midstance,17.39%,-1.86 (Inaccurate ),47.84 (Inaccurate ),8.14 (Accurate ),9.22 (Inaccurate ),25.0 % ,Should Improve
24,0,Initial Contact,83.33%,-2.06 (Inaccurate ),44.05 (Inaccurate ),6.6 (Accurate ),10.03 (Inaccurate ),25.0 % ,Should Improve
25,0,Initial Contact,84.0%,-2.16 (Inaccurate ),39.23 (Accurate ),5.89 (Accurate ),9.4 (Inaccurate ),50.0 % ,Satisfactory
26,0,Initial Contact,84.62%,-2.22 (Inaccurate ),36.86 (Accurate ),5.7 (Accurate ),9.2 (Inaccurate ),50.0 % ,Satisfactory
27,0,Initial Contact,85.19%,-2.02 (Inaccurate ),34.08 (Accurate ),5.04 (Accurate ),9.22 (Inaccurate ),50.0 % ,Satisfactory
28,0,Initial Contact,85.71%,-2.07 (Inaccurate ),27.41 (Accurate ),4.53 (Accurate ),7.56 (Inaccurate ),50.0 % ,Satisfactory
29,0,Initial Contact,86.21%,-1.91 (Inaccurate ),20.47 (Accurate ),4.69 (Accurate ),5.39 (Inaccurate ),50.0 % ,Satisfactory
30,0,Initial Contact,86.67%,-1.72 (Inaccurate ),16.16 (Accurate ),9.62 (Accurate ),5.14 (Inaccurate ),50.0 % ,Satisfactory
31,0,Initial Contact,87.1%,-1.62 (Inaccurate ),12.64 (Accurate ),14.62 (Accurate ),4.93 (Inaccurate ),50.0 % ,Satisfactory
32,0,Initial Contact,87.5%,-1.25 (Inaccurate ),10.19 (Accurate ),19.27 (Accurate ),4.28 (Inaccurate ),50.0 % ,Satisfactory
33,0,Initial Contact,87.88%,-1.91 (Inaccurate ),13.08 (Accurate ),26.39 (Accurate ),3.6 (Inaccurate ),50.0 % ,Satisfactory
34,0,Initial Contact,86.76%,-1.64 (Inaccurate ),18.3 (Accurate ),33.72 (Accurate ),5.68 (Inaccurate ),50.0 % ,Satisfactory
35,0,Initial Contact,85.71%,-0.95 (Inaccurate ),22.75 (Accurate ),44.22 (Accurate ),8.12 (Inaccurate ),50.0 % ,Satisfactory
36,0,Initial Contact,84.72%,-0.79 (Inaccurate ),30.47 (Accurate ),48.73 (Inaccurate ),11.35 (Inaccurate ),25.0 % ,Should Improve
37,0,Initial Contact,83.78%,-0.1 (Inaccurate ),26.03 (Accurate ),57.02 (Inaccurate ),10.04 (Inaccurate ),25.0 % ,Should Improve
38,0,Initial Contact,82.89%,0.42 (Inaccurate ),22.55 (Accurate ),54.32 (Inaccurate ),8.98 (Inaccurate ),25.0 % ,Should Improve
39,0,Initial Contact,83.33%,0.66 (Inaccurate ),22.19 (Accurate ),37.45 (Accurate ),8.22 (Inaccurate ),50.0 % ,Satisfactory
40,0,Initial Contact,83.75%,0.77 (Inaccurate ),17.61 (Accurate ),37.51 (Accurate ),6.39 (Inaccurate ),50.0 % ,Satisfactory
41,0,Initial Contact,84.15%,0.06 (Inaccurate ),12.76 (Accurate ),29.4 (Accurate ),3.39 (Inaccurate ),50.0 % ,Satisfactory
42,0,Initial Contact,84.52%,-0.43 (Inaccurate ),9.65 (Accurate ),24.16 (Accurate ),1.47 (Inaccurate ),50.0 % ,Satisfactory
43,0,Initial Contact,84.88%,-0.54 (Inaccurate ),11.18 (Accurate ),23.19 (Accurate ),1.34 (Inaccurate ),50.0 % ,Satisfactory
44,0,Initial Contact,85.23%,-0.37 (Inaccurate ),14.95 (Accurate ),19.24 (Accurate ),2.4 (Inaccurate ),50.0 % ,Satisfactory
45,0,Initial Contact,85.56%,-0.32 (Inaccurate ),20.02 (Accurate ),17.32 (Accurate ),4.73 (Inaccurate ),50.0 % ,Satisfactory
46,0,Initial Contact,85.87%,-0.61 (Inaccurate ),29.1 (Accurate ),14.14 (Accurate ),8.21 (Inaccurate ),50.0 % ,Satisfactory
47,0,Initial Contact,86.17%,-0.59 (Inaccurate ),36.34 (Accurate ),11.16 (Accurate ),11.3 (Inaccurate ),50.0 % ,Satisfactory
48,0,Initial Contact,86.46%,-0.27 (Inaccurate ),48.8 (Inaccurate ),9.37 (Accurate ),16.65 (Accurate ),50.0 % ,Satisfactory
49,0,Midstance,14.29%,-0.43 (Inaccurate ),54.76 (Inaccurate ),9.89 (Accurate ),17.6 (Accurate ),50.0 % ,Satisfactory
50,0,Midstance,15.0%,-0.38 (Inaccurate ),61.45 (Inaccurate ),11.05 (Accurate ),19.94 (Accurate ),50.0 % ,Satisfactory
51,0,Midstance,15.69%,-1.07 (Inaccurate ),60.69 (Inaccurate ),9.23 (Accurate ),18.28 (Accurate ),50.0 % ,Satisfactory
52,0,Midstance,16.35%,-0.94 (Inaccurate ),57.19 (Inaccurate ),7.99 (Accurate ),19.1 (Accurate ),50.0 % ,Satisfactory
53,0,Initial Contact,83.96%,-1.22 (Inaccurate ),48.78 (Inaccurate ),6.1 (Accurate ),15.8 (Accurate ),50.0 % ,Satisfactory
